BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%wheat%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 |   267273688.7831
 ALGERIA                   |   1997 | 455425511.289755
 ALGERIA                   |   1996 | 452969174.001445
 ALGERIA                   |   1995 | 459621364.773241
 ALGERIA                   |   1994 | 451369463.374467
 ALGERIA                   |   1993 | 456660835.040237
 ALGERIA                   |   1992 | 457936480.612815
 ARGENTINA                 |   1998 | 272771135.541423
 ARGENTINA                 |   1997 | 473770090.028457
 ARGENTINA                 |   1996 | 470115804.353529
 ARGENTINA                 |   1995 | 467445297.051584
 ARGENTINA                 |   1994 | 475125392.261981
 ARGENTINA                 |   1993 | 467623978.126109
 ARGENTINA                 |   1992 | 475535948.334493
 BRAZIL                    |   1998 | 275212065.242061
 BRAZIL                    |   1997 |  467395328.39489
 BRAZIL                    |   1996 | 467052505.811666
 BRAZIL                    |   1995 | 466508217.245874
 BRAZIL                    |   1994 |  469386784.06321
 BRAZIL                    |   1993 | 464712766.148396
 BRAZIL                    |   1992 | 478024359.617006
 CANADA                    |   1998 | 281339198.957198
 CANADA                    |   1997 | 481413593.274422
 CANADA                    |   1996 | 477855168.365189
 CANADA                    |   1995 | 476763638.722288
 CANADA                    |   1994 | 485798408.698703
 CANADA                    |   1993 | 479955313.338372
 CANADA                    |   1992 | 477541841.418829
 CHINA                     |   1998 | 274529811.083646
 CHINA                     |   1997 | 468794421.285141
 CHINA                     |   1996 | 472415708.234285
 CHINA                     |   1995 | 456538179.998795
 CHINA                     |   1994 | 468982008.378128
 CHINA                     |   1993 | 475744879.024556
 CHINA                     |   1992 | 469182776.092578
 EGYPT                     |   1998 | 276664292.772551
 EGYPT                     |   1997 | 462077623.144449
 EGYPT                     |   1996 | 466443707.096596
 EGYPT                     |   1995 | 463060420.934219
 EGYPT                     |   1994 | 464263271.623051
 EGYPT                     |   1993 | 459735354.056704
 EGYPT                     |   1992 | 462632671.834158
 ETHIOPIA                  |   1998 | 263577332.686504
 ETHIOPIA                  |   1997 | 451145118.919417
 ETHIOPIA                  |   1996 | 453047298.438547
 ETHIOPIA                  |   1995 | 454258748.062175
 ETHIOPIA                  |   1994 | 459681747.938934
 ETHIOPIA                  |   1993 | 454118165.913197
 ETHIOPIA                  |   1992 |  453271821.07761
 FRANCE                    |   1998 | 269157734.670845
 FRANCE                    |   1997 | 453909726.241593
 FRANCE                    |   1996 | 459688587.226838
 FRANCE                    |   1995 |  466564729.45292
 FRANCE                    |   1994 | 453537719.795815
 FRANCE                    |   1993 | 459904863.346976
 FRANCE                    |   1992 | 459492196.736328
 GERMANY                   |   1998 | 277934956.487363
 GERMANY                   |   1997 | 473777645.332305
 GERMANY                   |   1996 | 472552934.974678
 GERMANY                   |   1995 | 468787605.821628
 GERMANY                   |   1994 | 471471151.611857
 GERMANY                   |   1993 | 473178719.388978
 GERMANY                   |   1992 | 467297986.332772
 INDIA                     |   1998 | 271102815.414412
 INDIA                     |   1997 | 468542102.350817
 INDIA                     |   1996 | 466997907.153999
 INDIA                     |   1995 | 465137296.643199
 INDIA                     |   1994 | 470183179.005329
 INDIA                     |   1993 | 464661273.553354
 INDIA                     |   1992 | 470852041.613906
