BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'blush%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000001        |  N kD4on9OM Ipw3,gf0JBoQDd7tgrzrddZ
 Supplier#000000008        | 9Sq4bBH2FQEmaFOocY45sRTxo6yuoG
 Supplier#000000185        | F4C0AWRPk3
 Supplier#000000305        | pKYTaixBtQ3AGJLwndRNxUlLUkXN667JT
 Supplier#000000317        | EwuMPFkb3IrSqitX8ddgxy QWhXxeM4RoOu2d
 Supplier#000000392        | 5YSB73Q4LMC9648IF1GGJAP
 Supplier#000000428        | v,lOR2jikAbT0hNyPuYhhJODDs2VBPp
 Supplier#000000452        | 6bT4efJCWyxEtXmA1ZdwmqfrPGK
 Supplier#000000465        | YOOuLmTfTFNFiipLtt iL7HQ fj lf0xOKDjnu
 Supplier#000000538        | KBZ0RSDGTVJQPbWaU6x
 Supplier#000000570        | 8VkNpvXFgKgbKY2ypMKyIOBlK
 Supplier#000000619        | CzILYciyb3fdioa9LflK,ADrP
 Supplier#000000653        | IK8OvngBYI1zh9bbK0vLThzVvk7F69hxytOmq
 Supplier#000000758        | Dko8jlTeGYKaDg s0o a9
 Supplier#000000763        | rpZRD,h5XXPIOe6bX1KqgwvBPoN
 Supplier#000000779        | iAtd5nxCjii
 Supplier#000000833        | ig2vYxu,8xwEzl0UfA4t5VJ
 Supplier#000000865        | zYVm4GPPlvV1MysjqDUItehzU9hD0tIaHeg
 Supplier#000000879        | 6DGZ6o7FNRspPhM B1nZiMOAgq9fZT8UHW
 Supplier#000001000        | sep4GQHrXe
 Supplier#000001023        | 33AoyM80E K3Yyb20ug8S
