BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tomato%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED KINGDOM'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000237        | NzEXFiPN5tnrZzs1E,uGeoEqolOlDYE7oQHnQWg
 Supplier#000000260        | TQGxRpJe08nPRqPYDIMTnst87mC0HZJ,rlnCQTF
 Supplier#000000268        | ApLM6aebtP79LIp
 Supplier#000000295        | gpm7fahY9j6YyTr Dozul
 Supplier#000000362        | XdtN0U5Qm2Z
 Supplier#000000429        | 6ITML8w7yXMd5wzp4xUYXX7rb
 Supplier#000000450        | t3hxOMnv5AFdpM4
 Supplier#000000506        | hnXNVHB1ao5rlGLkrS64kBz5C5rx7 R4dqO5CNv
 Supplier#000000511        | RWNdTEe,VJFarN4Pu7Xl
 Supplier#000000615        | dIT3WOBBwUuakVwd965N4logoVW1A
 Supplier#000000939        | mWBKbdzDn3yJNpOT8p
 Supplier#000000949        | a,UE,6nRVl2fCphkOoetR1ajIzAEJ1Aa1G1HV
 Supplier#000000957        | mSpFa,4jJ5R40k10YOvGEtl4KYjo
 Supplier#000001185        | khazl747u4Qc4h,OL4BqmkEH4LzrmDsu6vq
 Supplier#000001229        | WVPJeTRrbGr1C08izy7oaVt2 srgX3znhZ
 Supplier#000001401        | hrguVJZAGvKvT2MFdj2HECB3gDtNiysR02Pd
 Supplier#000001468        | IfGLGB5BHW
 Supplier#000001512        | YXuyZTLmJh
 Supplier#000001518        | ONda3YJiHKJOC
 Supplier#000001537        | ZgxRuN5Jp,X8JmW3WHJbjy2nlOgUqlKEDO9a
 Supplier#000001571        | 08Pd2gUuOUK8aRZiHWv0IDCP1 ZIkxIt5
 Supplier#000001594        | QG2VOcf1nf
 Supplier#000001646        | f0X8oohw5jcmKtacTCX71xgc
 Supplier#000001753        | Hl8Hn83R16EKFoedi31LQKu5 2exdrLzFeWb
 Supplier#000001977        | U2su,G5WmihZ
 Supplier#000002133        | 7jVZkJSH,kwQow 6
 Supplier#000002371        | b72ZYzlEsIZLmGYJxjC4dYUTIu
 Supplier#000002488        | OZAn,O1eScSbR4Uka MCwoff9S
 Supplier#000002536        | 8mmGbyzaU 7ZS2wJumTibypncu9pNkDc4FYA
 Supplier#000002552        | n8pviFNw0NBjkz z yERRcE
 Supplier#000002632        | xb34n8O3vDE9
 Supplier#000002806        | MmYsVviAPaOtnHRHAf6Y XKCNcO
 Supplier#000002845        | ZOlKEPI,8ftemk3cAGokylKstRcZiBT0sc
 Supplier#000002850        | DRJkjJB9sELbmuvyCBjq61k2i4ICmt
 Supplier#000002922        | EVl5qdnpZLOP
 Supplier#000002950        | df M,arizMt1pWEpUbDGtFbc6MGQ
 Supplier#000002969        | fP16EawW6J6VROtePeotd
 Supplier#000002992        | 3KA5HGgzTK9GJOG4v2BtScFmL8sk e
 Supplier#000003082        | vLhIfPUhiW1Y rYmcj
 Supplier#000003112        | 9b0LhC9HYkb5clk8Nwn8st7ym0f2lpnRIYytm
 Supplier#000003130        | HZnyZxed7QuysySWyvPR8xb8jQvB89szH
 Supplier#000003239        | RRSmqHhyBHJegOW867GgvVlkE4MJ6tz6jzi6PqIO
 Supplier#000003273        | pwb5G1n gtm0nXESwoY
 Supplier#000003298        | gW0OcqV3TD7
 Supplier#000003347        | m CtXS2S16i
 Supplier#000003376        | Bhe4BFpG0vCtr5GS1XJuhebmTG2ft7
 Supplier#000003395        | r2jNecotAVVDT53pqXsZMkPXyZgRghBBuqvk
 Supplier#000003427        | PwxRqbDHq 8DDYuO5ZSb9EyinZBw762In4
 Supplier#000003474        | 8vRKYYAAdx1Sgb
 Supplier#000003619        | 9d8ORCzNKHhK 5VfdTNd9Sp6HGOuM5tBfh5
 Supplier#000003632        | YzyEutwcOJ6Urp6ct
 Supplier#000003641        | oZkYieP6fCKlV6LK5v2Cs6qNYfre 0IVd8Edd
 Supplier#000003731        | vJYRW63TbvmpOGCeG16w5D
 Supplier#000003757        | gRK2je4czRRx
 Supplier#000003870        | Q8mzUM5BaMsDOolmRXuAIhwY
 Supplier#000003908        | Okl1FHH574YroExB
 Supplier#000003913        | LdloqMCaGGbbgNkLpyQoCTktj5GqnVwyBt
 Supplier#000003932        | NNsx7jMngxxQhii1cU9ZQm
 Supplier#000003960        | gTlGLliBZ5tejTU
 Supplier#000003980        | wUUr1a2E17V
 Supplier#000004258        | oXKtTTKlpcYIbuiMgfnP0sWD2P2Ngas
 Supplier#000004383        | 4N74qkCDnLQhEFeNc5ZwPuu7fq5HlPDjYGGq0
 Supplier#000004425        | J8gT8YRvlHyxl
 Supplier#000004429        | k,BQms5UhoAF1B2Asi,fLib
 Supplier#000004491        | 76D4PO,rYFWZd3HKb4d1xvx5eqEnuc91UjW loy 
 Supplier#000004598        | 2dMouY,hxVXwMYUUsZldxhh36WRaI
 Supplier#000004603        | OUzlvMUr7n,utLxmPNeYKSf3T24OXskxB5
 Supplier#000004613        | B EpzvX7P 8UriPz8PqlZ7KLPKjlCFuHJc,
 Supplier#000004677        | s,bn 4mYd5RWFDkY88z4VdzJ 
 Supplier#000004691        | irJAzpmW2899MKTk8li8
 Supplier#000004705        | 4wKYfBk95vl0Xi0O4RbIv6AA
 Supplier#000004737        | RAD8ym7Cr9aKQXMZaL3wgufvUpJgoWMt6gwrFK
 Supplier#000004811        | 8NCksH9rrGkkaSJKEpRnZvrafBJBWWxMjSx,
 Supplier#000004839        | JxtU4NY,TdGJSAOt1,du4ujxFo0W,faXtwrWnt
 Supplier#000004866        | zxT7Ij4KcMeWgs7wAIwf2jhznXrpj
