BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%azure%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271779046.721346
 ALGERIA                   |   1997 | 457411486.222054
 ALGERIA                   |   1996 |  459197711.80841
 ALGERIA                   |   1995 | 462542019.094784
 ALGERIA                   |   1994 | 464948029.886443
 ALGERIA                   |   1993 | 459365406.770185
 ALGERIA                   |   1992 | 466572820.207948
 ARGENTINA                 |   1998 | 283791730.595078
 ARGENTINA                 |   1997 | 478122739.540268
 ARGENTINA                 |   1996 |  482687835.72792
 ARGENTINA                 |   1995 |   472448641.2847
 ARGENTINA                 |   1994 | 474194862.593274
 ARGENTINA                 |   1993 | 467643982.941691
 ARGENTINA                 |   1992 | 476946444.814131
 BRAZIL                    |   1998 |  272150347.40349
 BRAZIL                    |   1997 | 474864637.178037
 BRAZIL                    |   1996 | 476349181.318397
 BRAZIL                    |   1995 |  465295352.77616
 BRAZIL                    |   1994 | 465793678.929202
 BRAZIL                    |   1993 | 474817578.065769
 BRAZIL                    |   1992 | 474143944.370843
 CANADA                    |   1998 | 281391154.070655
 CANADA                    |   1997 | 474090494.658595
 CANADA                    |   1996 | 477114979.953929
 CANADA                    |   1995 | 481390344.345673
 CANADA                    |   1994 | 485546205.932844
 CANADA                    |   1993 | 475543474.693307
 CANADA                    |   1992 |  481679826.69192
 CHINA                     |   1998 | 277309079.015213
 CHINA                     |   1997 | 468911218.848774
 CHINA                     |   1996 | 473811304.015955
 CHINA                     |   1995 | 469540803.254381
 CHINA                     |   1994 |  460511794.80821
 CHINA                     |   1993 | 471651480.879408
 CHINA                     |   1992 | 475088767.058581
 EGYPT                     |   1998 | 264414734.181655
 EGYPT                     |   1997 | 460471143.599904
 EGYPT                     |   1996 | 460521759.485352
 EGYPT                     |   1995 | 459675647.791517
 EGYPT                     |   1994 | 464951098.150901
 EGYPT                     |   1993 | 460676293.442901
 EGYPT                     |   1992 |  455148687.52589
 ETHIOPIA                  |   1998 | 281834661.406969
 ETHIOPIA                  |   1997 | 459767438.526091
 ETHIOPIA                  |   1996 | 462212795.175428
 ETHIOPIA                  |   1995 | 468504949.942861
 ETHIOPIA                  |   1994 | 466334690.265338
 ETHIOPIA                  |   1993 | 470620964.857805
 ETHIOPIA                  |   1992 | 459139795.341398
 FRANCE                    |   1998 | 271592483.151255
 FRANCE                    |   1997 | 467993585.799184
 FRANCE                    |   1996 | 467027599.180264
 FRANCE                    |   1995 | 461337395.025044
 FRANCE                    |   1994 | 463244100.244864
 FRANCE                    |   1993 | 462632041.162001
 FRANCE                    |   1992 |  466623324.90847
 GERMANY                   |   1998 | 279451117.988516
 GERMANY                   |   1997 | 478300600.967763
 GERMANY                   |   1996 | 475254074.163943
 GERMANY                   |   1995 | 481897362.279639
 GERMANY                   |   1994 | 482539070.857974
 GERMANY                   |   1993 | 480190002.838596
 GERMANY                   |   1992 | 471497049.336563
 INDIA                     |   1998 | 272644389.043334
 INDIA                     |   1997 | 467731136.259246
 INDIA                     |   1996 | 480630498.556379
 INDIA                     |   1995 | 473248312.300666
 INDIA                     |   1994 | 474245983.580473
 INDIA                     |   1993 |  469198213.82873
 INDIA                     |   1992 | 472501748.342174
 INDONESIA                 |   1998 | 269803789.444834
 INDONESIA                 |   1997 | 459629781.182649
 INDONESIA                 |   1996 | 470595267.028366
 INDONESIA                 |   1995 | 458478621.375826
 INDONESIA                 |   1994 | 451200429.834837
 INDONESIA                 |   1993 | 464489139.436929
 INDONESIA                 |   1992 | 457573296.845083
 IRAN                      |   1998 | 273533518.820586
 IRAN                      |   1997 | 463104936.654006
 IRAN                      |   1996 | 464647360.390917
 IRAN                      |   1995 |    473056626.977
 IRAN                      |   1994 | 466805503.290151
 IRAN                      |   1993 | 463503063.638537
 IRAN                      |   1992 | 457804235.556045
 IRAQ                      |   1998 | 274413837.079365
 IRAQ                      |   1997 | 458853537.107173
 IRAQ                      |   1996 | 468360210.051169
 IRAQ                      |   1995 | 465592938.774237
 IRAQ                      |   1994 | 465405748.230048
 IRAQ                      |   1993 | 466557775.540758
 IRAQ                      |   1992 | 474511619.373717
 JAPAN                     |   1998 | 274374306.555138
 JAPAN                     |   1997 | 471370290.179229
 JAPAN                     |   1996 | 468450339.213571
 JAPAN                     |   1995 | 465223886.881895
 JAPAN                     |   1994 | 472059290.312819
 JAPAN                     |   1993 | 471974832.109005
 JAPAN                     |   1992 | 462449890.542829
 JORDAN                    |   1998 |  268751098.71553
 JORDAN                    |   1997 | 466003799.559127
 JORDAN                    |   1996 | 464975231.918701
 JORDAN                    |   1995 | 460969438.101089
 JORDAN                    |   1994 | 466571223.956235
 JORDAN                    |   1993 | 462092201.363898
 JORDAN                    |   1992 | 462526477.739726
 KENYA                     |   1998 | 277611341.182871
 KENYA                     |   1997 | 473538922.769876
 KENYA                     |   1996 | 472449343.733068
 KENYA                     |   1995 | 473163247.181312
 KENYA                     |   1994 |   470610823.3679
 KENYA                     |   1993 | 471843845.236816
