BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%blush%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 270816317.195489
 ALGERIA                   |   1997 |  459513106.62106
 ALGERIA                   |   1996 | 465991779.973831
 ALGERIA                   |   1995 | 466553830.717649
 ALGERIA                   |   1994 | 459407781.733077
 ALGERIA                   |   1993 | 460764233.606139
 ALGERIA                   |   1992 |  463312428.41589
 ARGENTINA                 |   1998 | 272326078.465124
 ARGENTINA                 |   1997 | 469418731.603302
 ARGENTINA                 |   1996 | 467492105.502501
 ARGENTINA                 |   1995 | 471409459.132087
 ARGENTINA                 |   1994 | 462459878.616588
 ARGENTINA                 |   1993 | 466930467.624522
 ARGENTINA                 |   1992 | 465255250.857312
 BRAZIL                    |   1998 | 271859817.078702
 BRAZIL                    |   1997 |   460722153.8127
 BRAZIL                    |   1996 | 469049485.362594
 BRAZIL                    |   1995 | 470364045.621041
 BRAZIL                    |   1994 | 468816766.541734
 BRAZIL                    |   1993 | 462872521.702421
 BRAZIL                    |   1992 | 475443910.041737
 CANADA                    |   1998 | 280808164.416758
 CANADA                    |   1997 | 479193673.499675
 CANADA                    |   1996 |  472975190.84635
 CANADA                    |   1995 | 480806079.844924
 CANADA                    |   1994 | 487233913.864701
 CANADA                    |   1993 | 476566065.542803
 CANADA                    |   1992 | 472406081.493945
 CHINA                     |   1998 | 270900842.756921
 CHINA                     |   1997 | 455084542.080329
