BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%dim%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 271012654.937931
 ALGERIA                   |   1997 | 461709437.864542
 ALGERIA                   |   1996 | 467282206.916452
 ALGERIA                   |   1995 | 455894668.293172
 ALGERIA                   |   1994 | 454711767.942426
 ALGERIA                   |   1993 | 460517652.711299
 ALGERIA                   |   1992 |  456398614.56863
 ARGENTINA                 |   1998 | 275117129.641636
 ARGENTINA                 |   1997 | 477490290.055025
 ARGENTINA                 |   1996 | 470170326.847717
 ARGENTINA                 |   1995 | 475027111.373285
 ARGENTINA                 |   1994 | 471056190.858806
 ARGENTINA                 |   1993 | 467400144.794655
 ARGENTINA                 |   1992 | 470412001.636254
 BRAZIL                    |   1998 | 270523352.206673
 BRAZIL                    |   1997 | 461744599.934577
 BRAZIL                    |   1996 | 464017067.016536
 BRAZIL                    |   1995 | 462085286.361665
 BRAZIL                    |   1994 | 459385511.017657
 BRAZIL                    |   1993 | 465729775.550469
 BRAZIL                    |   1992 | 463977656.774128
 CANADA                    |   1998 | 276383950.776018
 CANADA                    |   1997 | 467613368.381288
 CANADA                    |   1996 | 476832488.278816
 CANADA                    |   1995 |  472419358.97615
 CANADA                    |   1994 | 475235629.808487
 CANADA                    |   1993 | 469173512.378133
 CANADA                    |   1992 |  476636828.52667
 CHINA                     |   1998 | 275743626.282293
 CHINA                     |   1997 | 469798050.781537
 CHINA                     |   1996 | 467432158.437848
 CHINA                     |   1995 | 470609320.534328
 CHINA                     |   1994 | 463884999.850594
 CHINA                     |   1993 | 467863079.740151
 CHINA                     |   1992 | 472166789.016049
 EGYPT                     |   1998 | 277487651.221158
 EGYPT                     |   1997 | 473172213.092635
 EGYPT                     |   1996 | 474347425.925015
 EGYPT                     |   1995 | 462639737.147868
 EGYPT                     |   1994 |  466738810.19231
 EGYPT                     |   1993 | 467933233.597373
 EGYPT                     |   1992 | 468375242.659084
 ETHIOPIA                  |   1998 | 266581686.160161
 ETHIOPIA                  |   1997 | 454604085.970907
 ETHIOPIA                  |   1996 | 455390256.990439
 ETHIOPIA                  |   1995 | 455805878.160654
 ETHIOPIA                  |   1994 | 453613585.115302
 ETHIOPIA                  |   1993 | 459019293.107173
 ETHIOPIA                  |   1992 | 462859669.031289
 FRANCE                    |   1998 | 264939858.915042
 FRANCE                    |   1997 | 459845128.698689
