BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'magenta%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000053        | i9v3 EsYCfLKFU6PIt8iihBOHBB37yR7b3GD7Rt
 Supplier#000000085        | Ckls9RtlzKSF
 Supplier#000000158        |  fkjbx7,DYi
 Supplier#000000180        | JJzFp5wZcS0KpMLM95tYmq5Pv526UBfT8vrfwBk
 Supplier#000000182        | KuSXGdsAdYdkhzVLmgo4Xs
 Supplier#000000254        | c6h4mizJAVT0Oz
 Supplier#000000258        | z8ImnYbuBbohh1 WT
 Supplier#000000326        | 9kFiCwhcBldg4xwm
 Supplier#000000328        | SMm24d WG62
 Supplier#000000369        | XKLa3tQT7,TgtuLi2Vme8vGyx
 Supplier#000000384        | zMr51gtJ0Vu83Dk
 Supplier#000000390        | 8Qv7RjLQSFfyt5JpH8fsTf0
 Supplier#000000404        | RQwxP4tpScystYCqOJ,XpCWr4Kox4
 Supplier#000000409        | LyXUYFz7aXrvy65kKAbTatGzGS,NDBcdtD
 Supplier#000000437        | HuqIk0sK4yC6x5be,cTlPrFqqBCHYf
 Supplier#000000477        | VtaNKN5Mqui5yh7j2ldd5waf
 Supplier#000000554        | FAEEZyNtDGEhZ
 Supplier#000000563        | Rc7U1cRUhYs03JD
 Supplier#000000617        | Q4haZeO8aVzl2dXziDw3f
 Supplier#000000623        | dSSQ3dTYwThbLppbetVUeuPfBIUF
 Supplier#000000629        | SjPnzOlaF3,4u1QAyH1l57EnL,h1IgnmoG
 Supplier#000000741        | BLP6zAc29lDLOvSE3 h2
 Supplier#000000756        | ySXGqbQpYbXLoaFMKqIdH5Pai
 Supplier#000000815        | 3f8XIvP m9v5fv
 Supplier#000000841        | dvQXS7Wi29wVuSUWsknpHVQWVrJ6cUvB8V
 Supplier#000000861        | vj9yxpOqUdt3HIxfOWbA9
 Supplier#000000896        | yvNZycuQYm9d9A8v1m
 Supplier#000000964        | JpH9YUQjGXD1GChWcPj9LEGMN8xwZkCzpdG8HlNb
 Supplier#000000965        | aPiA00HXK1,L2FmArcXVT
 Supplier#000000996        | Wx4dQwOAwWjfSCGupfrM
 Supplier#000001108        | 9cIxntXdykwaYWA2
 Supplier#000001109        | Dc95AaAhNEePMBhnE6 u8fk
 Supplier#000001153        | bmE8XNqYx2n228 QHTeUr
 Supplier#000001189        | xYOLJtZstk3lh 2O8H231cTkSQ8rKbNCC,i9vZY
 Supplier#000001226        | qsLCqSvLyZfuXIpjz
 Supplier#000001272        | s6ACcmRU,Iv
 Supplier#000001276        | R5qlyLCMRzeMVw5gofE7QqA5vNgCAOItAEqO7qIu
 Supplier#000001286        | YKA,E2fjiVd7eUrzp2Ef8j1QxGo2DFnosaTEH
 Supplier#000001296        | dVrQR8phPaMmr3AABR4CrbcvG5
 Supplier#000001323        | PAh52FWueSB04tXU
 Supplier#000001327        | muW6V1krHMhQ T9mkugDpE
 Supplier#000001621        | QrXudFjJgUNHGLm BUzakaXGp
 Supplier#000001658        | CGwZVa1qTQ
 Supplier#000001719        | 5YnBSxnBsZDkCv8wynfBFc Jdt2Rz,NcZ3uzlb3
 Supplier#000001731        | Dqy8LQtY5i8GygrdOC1lt,OVsIgrGoL8Z3PMs
 Supplier#000001740        | Lhf8YneZzZ5SHEo1JL3KSA3K4X
 Supplier#000001904        | EDieupuG,VGESMDhDtd0w5SvfHK1WSgWh7JLZr
 Supplier#000001927        | vuBVbKLbea
 Supplier#000001972        | 1ufqdQLhkBkRF4nWBpgbLzVP,Be0ZwwtSIVnLx
 Supplier#000002009        | PgjqjeHyTvmb7uUJIMJiSFp1VY14X54
 Supplier#000002074        | IwU5OEGT1iGYacID09jnAM,yzTIMpWp04fJ
 Supplier#000002083        | ZvyX5ooQ7t5,ijPLuLuSuVodJNSx9ZGC
 Supplier#000002161        | 4bt4kkI29uKp8BowMqD5LiWeUoIT
 Supplier#000002194        | HlAexHmxKXQNawzR1EN
 Supplier#000002232        | xrkvsYF2J d1t
 Supplier#000002252        | Y 6If6HgqdTOEkGq9
 Supplier#000002267        | CKPRzKI,kiEL,C7l
 Supplier#000002300        | cKyPkKvkeN
 Supplier#000002388        | niOYugipCSgj5xa2x0SQ8XvD0AjyrbpF,
 Supplier#000002475        | TNYNqO3V1Z32WQBWFjxqMrEPwBtSHx0DWodbL3
 Supplier#000002489        | kT1LxQaDYbzUM,
 Supplier#000002525        | FP7jl0FjGgC1SRsGw6HaReHx3z7FB4bWvZ3 aFMh
 Supplier#000002609        | BYITGBp7JW5Zfpb8CQLj8
 Supplier#000002683        | WMUccHizpga,Z2BSAV
 Supplier#000002713        | yAt5WmRDsnVPjGx9IEzPIWatZhz4yuqY5p
 Supplier#000002815        | Tu BAZdCROTW4QaKZ3zTnpfF,1zaMIeRL8a
 Supplier#000002823        | abnp,SINkto,Ci,bRO3PeFm k8BAVmBFYBOs
 Supplier#000002989        | mHyjXyVDWKtiwQmeEcNXXksmyKrYDOjVYs
 Supplier#000003113        | HjX8M2Bjlz7pAcLzpyKT9 wNb
 Supplier#000003243        | 2HMGu Uu5VPguQQyK
 Supplier#000003355        | rf2kzjYsoyQb s3Mbqy2MN5aqf
 Supplier#000003368        | Ge9m5T5FhV
 Supplier#000003389        | ERhdA2izb269guC2h1xUWmvje0VVfwSkkR
 Supplier#000003412        | BsM,M8v9iyWLbUbLCo0m6oI1,GdiOp
 Supplier#000003439        | qYPDgoiBGhCYxjgC
 Supplier#000003616        | 2hodFxSvvvrTFE8V
 Supplier#000003687        | ,vh2KiOz1ZWSKwbi
 Supplier#000003716        | ,euFw72LEMyrS4b9htTFbC,dgok4X
 Supplier#000003740        | 5DXIVeJ0cTdbChqyQI670,2KP
 Supplier#000003807        | ot3nvn3kdvL9YcxMp8fhWN CsorSKs0LN4
 Supplier#000003866        | F d5ptZhKCBX pMd1 QOZzS5Sxs62By
 Supplier#000003937        | kqEOwdVW,qJsJdcv6PwDJ6ii14mugDK3OgZN ngI
 Supplier#000003963        | r8VL5GKQMJTx
 Supplier#000004036        | X4Fs 3LQIxqypZcSIm mxMz9A2qvhM
 Supplier#000004054        | ezSvqjxZPBEdneyB9XMEAHVFU
 Supplier#000004064        | W7lP8LAhnBnDdcF
 Supplier#000004192        | 93oY1dMuRsP4aaCK0QrsoFgZf6yB9CHy2Ba
 Supplier#000004211        | 2wQRVovHrm3,v03IKzfTd,1PYsFXQFFOG
 Supplier#000004421        | nGRojc6MZzQ,efToCrGDNv0xA9dp9,sM7VWo 
 Supplier#000004474        | uKnr2FIJSxNNmcNacM
 Supplier#000004564        | PaLwrQiB9R68qCiz22ZFcaF
 Supplier#000004729        | rv3NUIuLN778dpyyEb695K
 Supplier#000004748        | sDkHLGM6u7Wrq5Ou8qxiHtyl34euddXgWVcNj
 Supplier#000004768        | FtgVKBvrUGC73zRo,28JZig9
 Supplier#000004785        | zKnM6Wq5if1ovdmAloFLN48t9 RtO,zCz  
 Supplier#000004830        | X,fXCVLsd,raIX Z0bT12nCk6UnfHfDm9UF5Sj7
