BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%burlywood%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 264756475.498064
 ALGERIA                   |   1997 | 456527281.067914
 ALGERIA                   |   1996 | 454584626.867866
 ALGERIA                   |   1995 | 463368149.655337
 ALGERIA                   |   1994 | 452698041.526608
 ALGERIA                   |   1993 | 457903393.194142
 ALGERIA                   |   1992 | 455621840.906822
 ARGENTINA                 |   1998 | 268622881.294788
 ARGENTINA                 |   1997 | 462580113.268142
 ARGENTINA                 |   1996 | 462081817.989118
 ARGENTINA                 |   1995 | 469948435.623686
 ARGENTINA                 |   1994 | 463890845.949181
 ARGENTINA                 |   1993 | 467630403.357629
 ARGENTINA                 |   1992 | 457747691.576098
 BRAZIL                    |   1998 |  278325007.27825
 BRAZIL                    |   1997 | 469357939.511054
 BRAZIL                    |   1996 | 467789309.063749
 BRAZIL                    |   1995 | 474424910.080776
 BRAZIL                    |   1994 | 460094115.797868
 BRAZIL                    |   1993 | 471162973.232542
 BRAZIL                    |   1992 | 470346728.790144
 CANADA                    |   1998 | 276238219.694022
 CANADA                    |   1997 | 474846874.945374
 CANADA                    |   1996 | 475401378.566388
 CANADA                    |   1995 | 481690522.073649
 CANADA                    |   1994 | 482510186.716116
 CANADA                    |   1993 | 472243541.858837
 CANADA                    |   1992 | 468519101.218828
 CHINA                     |   1998 |  270180183.30159
 CHINA                     |   1997 | 461115882.098986
 CHINA                     |   1996 | 470638507.424315
 CHINA                     |   1995 |  460041544.56029
 CHINA                     |   1994 | 465439869.323848
 CHINA                     |   1993 | 457449807.853977
 CHINA                     |   1992 | 457312368.314129
 EGYPT                     |   1998 | 265681971.684808
 EGYPT                     |   1997 | 466273581.910185
 EGYPT                     |   1996 | 461165680.631239
 EGYPT                     |   1995 | 452348030.715523
 EGYPT                     |   1994 | 460938911.215536
 EGYPT                     |   1993 | 456730502.350937
 EGYPT                     |   1992 | 460718786.127813
 ETHIOPIA                  |   1998 | 263269586.689956
 ETHIOPIA                  |   1997 | 454760293.584254
