BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%steel%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 268297138.071366
 ALGERIA                   |   1997 | 460078982.405764
 ALGERIA                   |   1996 | 465093694.872438
 ALGERIA                   |   1995 |  468365260.12636
 ALGERIA                   |   1994 | 460478849.980663
 ALGERIA                   |   1993 | 466961665.631167
 ALGERIA                   |   1992 | 466471503.417283
 ARGENTINA                 |   1998 | 275017282.521879
 ARGENTINA                 |   1997 | 471012973.144433
 ARGENTINA                 |   1996 | 471104544.253237
 ARGENTINA                 |   1995 | 467379401.341081
 ARGENTINA                 |   1994 | 471411997.026553
 ARGENTINA                 |   1993 | 470144810.311772
 ARGENTINA                 |   1992 | 465832993.550239
 BRAZIL                    |   1998 | 272835609.931557
 BRAZIL                    |   1997 | 460905047.713071
 BRAZIL                    |   1996 | 459843251.865051
 BRAZIL                    |   1995 | 462175368.102738
 BRAZIL                    |   1994 | 464716088.649197
 BRAZIL                    |   1993 | 468042933.487342
 BRAZIL                    |   1992 | 462774422.569322
 CANADA                    |   1998 | 276636845.734809
 CANADA                    |   1997 | 483108779.835754
 CANADA                    |   1996 | 480818375.259512
 CANADA                    |   1995 | 476367328.629047
 CANADA                    |   1994 | 484816136.407098
 CANADA                    |   1993 | 474855302.238198
 CANADA                    |   1992 | 476201018.039475
 CHINA                     |   1998 | 273907712.204343
 CHINA                     |   1997 | 469478985.199891
 CHINA                     |   1996 | 467955907.344957
 CHINA                     |   1995 | 461007951.053789
 CHINA                     |   1994 | 465881604.581261
 CHINA                     |   1993 | 467911339.147529
 CHINA                     |   1992 | 465881857.042341
 EGYPT                     |   1998 | 276993548.037139
 EGYPT                     |   1997 | 465145648.968644
 EGYPT                     |   1996 | 468255663.912973
 EGYPT                     |   1995 | 465007208.779698
 EGYPT                     |   1994 | 463083829.049348
 EGYPT                     |   1993 |  473394471.78104
 EGYPT                     |   1992 |  463825763.87723
 ETHIOPIA                  |   1998 | 270936136.433912
 ETHIOPIA                  |   1997 | 462115709.395808
 ETHIOPIA                  |   1996 | 452413964.451252
 ETHIOPIA                  |   1995 | 458933385.683276
 ETHIOPIA                  |   1994 |  466561066.98126
 ETHIOPIA                  |   1993 | 451513400.233998
 ETHIOPIA                  |   1992 | 470322144.309311
 FRANCE                    |   1998 | 270786072.181203
 FRANCE                    |   1997 | 463441874.238723
 FRANCE                    |   1996 | 467236567.002793
 FRANCE                    |   1995 | 464973251.381095
 FRANCE                    |   1994 |  464777920.97084
 FRANCE                    |   1993 |  469471396.38259
 FRANCE                    |   1992 | 471425336.163466
 GERMANY                   |   1998 | 272398712.910802
 GERMANY                   |   1997 | 465061957.642276
 GERMANY                   |   1996 | 471102838.567438
 GERMANY                   |   1995 | 469872526.287672
 GERMANY                   |   1994 | 466366985.495857
 GERMANY                   |   1993 | 468540556.697882
 GERMANY                   |   1992 | 467871688.275288
 INDIA                     |   1998 | 276648652.142526
 INDIA                     |   1997 | 469147269.380649
 INDIA                     |   1996 | 473345534.238278
 INDIA                     |   1995 | 463133127.781665
 INDIA                     |   1994 | 470301158.588234
 INDIA                     |   1993 | 466963254.666414
 INDIA                     |   1992 | 465314620.929129
 INDONESIA                 |   1998 | 277832135.958841
 INDONESIA                 |   1997 | 467308468.472675
 INDONESIA                 |   1996 | 467267998.855789
 INDONESIA                 |   1995 | 468376431.572024
 INDONESIA                 |   1994 | 464800953.618498
 INDONESIA                 |   1993 | 473285002.276744
 INDONESIA                 |   1992 | 460197703.994552
