BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
-----------+---------------------------+---------------------------+-----------+---------------------------+-----------------------------------------+-----------------+------------------------------------------------------------------------------------------------------
   9989.77 | Supplier#000096101        | JAPAN                     |    396100 | Manufacturer#5            | Mbz20EI At                              | 22-614-391-3536 | tions: sometimes regular accounts alongside of the bl
   9989.31 | Supplier#000038871        | INDIA                     |    513865 | Manufacturer#3            | KVRUus5S4HcjPtLtkqhBBjJmBgDoqpiKJ       | 18-573-742-5379 | uffy instructions wake fluffily according to the furiously unusual requests. pending packa
   9985.48 | Supplier#000019098        | CHINA                     |   1644049 | Manufacturer#4            | ps84ev,j5vny35HatOzztKFtfO1g3Tu 5BtIWF  | 28-353-214-4569 | pendencies are according to the final accounts-- final deposits at the blithely sile
   9978.95 | Supplier#000096551        | INDIA                     |   1346524 | Manufacturer#1            | TPoDCQDyfv6Oe                           | 18-517-487-7648 | ntegrate final, regular packages. carefully even acco
   9978.95 | Supplier#000096551        | INDIA                     |   1871532 | Manufacturer#2            | TPoDCQDyfv6Oe                           | 18-517-487-7648 | ntegrate final, regular packages. carefully even acco
   9975.12 | Supplier#000092850        | INDIA                     |   1067839 | Manufacturer#1            | BqJmrGy6SHXyVmV0KH                      | 18-757-359-1256 | lyly even requests. quickly bold foxes cajole blithely pending foxes. bl
   9971.12 | Supplier#000031723        | CHINA                     |    381716 | Manufacturer#1            | zHGc09lWB2fIDBXTOXb6x0peHzMl9SS84QQFeNh | 28-106-865-1824 | the regular requests. ironic foxes integrate carefully. regular, even asymptotes are fluffi
   9969.06 | Supplier#000084584        | INDONESIA                 |    209577 | Manufacturer#3            | 9J0Bhiuj7l,LOaMZh4                      | 19-606-984-3247 | long the ideas. regular, regular asymptotes wake finally ironic excuses? ironic realms about the reg
   9964.88 | Supplier#000000855        | INDONESIA                 |    525839 | Manufacturer#5            | ekQwhb9fh5VGIvMBJ m,yT571ICZpI,LEb1e    | 19-105-166-2849 | ess patterns sublate blithely-- slyly pending requests use carefully about 
   9962.37 | Supplier#000027434        | CHINA                     |    952406 | Manufacturer#5            | rm3g4ThOvjQIpj4QZf63njVe                | 28-639-175-6074 |  quickly furiously final ideas. ironic, even requests use across the
   9962.15 | Supplier#000092435        | JAPAN                     |    117431 | Manufacturer#5            | KC47BfKreb sdmWqD7A5H80                 | 22-970-839-5452 | lly final requests nag slyly pending deposits! dependencies boost busy sentiments. idle p
   9962.01 | Supplier#000001252        | CHINA                     |    326242 | Manufacturer#2            | K4NQhYOSL2fnDgLS3                       | 28-109-976-7603 | n instructions integrate furiously carefully even instructions
   9954.41 | Supplier#000049876        | JAPAN                     |    649875 | Manufacturer#3            | 8sqIwoQcVQXsk07loSV gWkAuUugqsJ         | 22-229-251-8495 | usly ironic frets are quickly. final courts int
   9949.49 | Supplier#000026904        | JAPAN                     |    626903 | Manufacturer#1            | cWMUTMYIAd9 O9Hubl43                    | 22-437-955-9373 |  blithely slyly final theodolites. carefully ironic packages are carefully. asymptotes nag furio
   9948.08 | Supplier#000013597        | CHINA                     |    188595 | Manufacturer#4            | D4FDrumx0iX1iR61WRTo                    | 28-887-104-2432 | unts. blithely special somas above the carefully regular pac
   9946.65 | Supplier#000054599        | INDIA                     |   1404570 | Manufacturer#3            | 08nBnPxN2rTiczUBvJM8S2EDVxJIN6LBg6Ll    | 18-620-754-8615 | express, even attainments. special, final accounts doubt quickly express accounts. furiously express
   9940.08 | Supplier#000090187        | VIETNAM                   |     15186 | Manufacturer#2            | Eu4andd9uloRB3vKhefH7A                  | 31-473-731-3732 | are blithely above the regular accounts. fluff
   9934.78 | Supplier#000099368        | JAPAN                     |    849351 | Manufacturer#5            | yEi7J2WnNXl0dD                          | 22-773-119-9980 | ickly regular foxes. fluffily final deposits haggle carefully. carefully silent requests a
   9932.04 | Supplier#000058059        | CHINA                     |    933049 | Manufacturer#1            | 3OGEu7hCHksHXWfa7R,7dwfrfhig4W          | 28-429-534-4027 | g the blithely regular accounts. warthogs cajole. thin, bold instructions among the instr
   9929.54 | Supplier#000056504        | JAPAN                     |   1831485 | Manufacturer#4            | 4udY2dKfsoM                             | 22-443-769-8549 | counts. furiously special requests h
   9922.11 | Supplier#000034079        | JAPAN                     |    984060 | Manufacturer#2            | Oeqj YRwdAemZK,JNVtfuF                  | 22-240-250-2074 |  furiously. fluffily unusual theodolites in
   9919.69 | Supplier#000019992        | VIETNAM                   |    194990 | Manufacturer#3            |  ug1jFz8eKb8bEDOgeEkQ pwl83lsKC4ArTXar  | 31-645-234-7033 | deas. unusual, special requests alongside of the final, ironic r
   9919.64 | Supplier#000047775        | JAPAN                     |    297770 | Manufacturer#1            | MAvdMe5Pye5V4roz                        | 22-857-356-6217 | ing instructions wake fluffily furiously unusual foxes. blithely final deposits wak
   9913.73 | Supplier#000083211        | JAPAN                     |    858202 | Manufacturer#5            | GWuWLjV7TkPS                            | 22-686-860-2890 | . silent, furious ideas wake ironic, 
   9913.01 | Supplier#000063685        | INDONESIA                 |    638678 | Manufacturer#4            | rJ4RZNJTiFYv4L5ohvIiql                  | 19-288-372-5371 | slyly according to the sly
    9912.3 | Supplier#000074817        | JAPAN                     |   1224792 | Manufacturer#5            | 7SWcXb43XDpQW8MLp1pxtdg,MXtXUp7BmR,FP   | 22-853-185-1268 |  even instructions: accounts haggle about the carefully regular 
   9911.57 | Supplier#000051096        | VIETNAM                   |   1926076 | Manufacturer#2            | m8zaWcXxffif3qSmJx8qJ5ggQ,sdMZTxR3I     | 31-689-774-4181 | ackages. furiously regular accounts ca
    9909.7 | Supplier#000092368        | JAPAN                     |    517352 | Manufacturer#5            | BxwhDvhlPdXXwZEp3y,vhlA7AeHNsF1xS3      | 22-299-931-3891 | ng instructions. slyly stealthy packages cajole finally deposits
   9908.24 | Supplier#000032479        | INDONESIA                 |    957451 | Manufacturer#4            | nxKDQt6vnuG mDEkFS,zLL7N                | 19-658-738-6924 | ans are furiously; even packages boost idly. carefully regular d
   9907.07 | Supplier#000037647        | JAPAN                     |    262640 | Manufacturer#2            | LH51l5pE,gkcQeV49NNc5dBdHtOOGBKgcMV     | 22-683-613-5602 | es wake blithely. escapades wake after the slyly regular instructions. instruction
   9906.12 | Supplier#000064594        | INDIA                     |   1439579 | Manufacturer#2            | KkDoRCGq5ZRaNx0H                        | 18-766-667-6307 | s the slyly slow packages. slyly regular dependencies nag. sl
   9906.03 | Supplier#000077967        | CHINA                     |   1102933 | Manufacturer#1            | Fz5rLEamgpw53I                          | 28-806-484-6008 | fter the regularly express foxes. furiously even accounts doubt. carefully express the
   9901.58 | Supplier#000001432        | VIETNAM                   |    901431 | Manufacturer#3            | gIECERmEUGoiGrKmSz                      | 31-671-456-4156 | ongside of the furiously final
   9900.97 | Supplier#000074744        | CHINA                     |    499731 | Manufacturer#3            | c2csgsTesq1P58Hz6sJ0ecSlzsNBg           | 28-462-141-8970 | hless courts according to the 
   9897.87 | Supplier#000048056        | INDONESIA                 |   1848055 | Manufacturer#5            | CzICinRuHV97lpSyS3SsD                   | 19-345-519-4280 | ctions must have to haggle slyly furiously express deposits. furiously ironic deposits print s
   9895.76 | Supplier#000017295        | VIETNAM                   |    142291 | Manufacturer#5            | 1Xsx,lBiREnCeeLm                        | 31-157-196-9057 | about the fluffily special requests doze furiously final pinto beans. regular excuses boost flu
   9895.03 | Supplier#000047800        | INDONESIA                 |   1422785 | Manufacturer#5            | ByWGIi0SwGYcFc25AGua                    | 19-938-557-7339 | regular packages. carefully brave foxes detect slyly. carefully bold inst
   9892.32 | Supplier#000096900        | JAPAN                     |   1246875 | Manufacturer#5            | 20sQBjm9crM8WFi rSf6tkA                 | 22-479-341-6175 |  instructions above the ironic requests use slyly instructions. carefully regul
    9891.5 | Supplier#000097208        | VIETNAM                   |    222201 | Manufacturer#4            | fFvR2HbaPPTT2uIPgz8IHth w2a8Bl          | 31-734-272-8174 | t above the bold, even warhorses. reg
   9889.89 | Supplier#000052551        | INDIA                     |    227548 | Manufacturer#5            | m1AfQ3v13e3zXVW                         | 18-676-532-8153 | ts across the blithely busy deposits cajole
   9887.57 | Supplier#000024262        | VIETNAM                   |   1049231 | Manufacturer#1            | K,hmPLSSf7xBdppVkX2HqylLT,aZC           | 31-164-575-4463 | des sleep fluffily regular, ironic accounts. regular, even Tiresias above the bold accounts 
   9886.22 | Supplier#000084850        | INDONESIA                 |    959840 | Manufacturer#5            | oxjjD1QwGAkw,U51IXj0ErdFRQolI6MgEbGR5K  | 19-830-275-7112 | its. quickly ironic ideas sleep
   9882.76 | Supplier#000074769        | INDONESIA                 |   1799717 | Manufacturer#3            | CJUDR LZfKAr2FdhFm qA9                  | 19-215-365-3630 | kly alongside of the blithely bold instructions. furiously dogg
   9880.53 | Supplier#000082837        | INDONESIA                 |    232832 | Manufacturer#4            | pyIf2fhu,G6h,AEHgx9                     | 19-840-791-8812 | ead of the slyly special waters are slyly along the carefully
    9877.4 | Supplier#000060920        | INDONESIA                 |     10919 | Manufacturer#2            | jj,VSIey5 ai2                           | 19-544-883-4649 | gifts haggle fluffily among the furiously final packages. fluffily ironic 
   9877.25 | Supplier#000031810        | JAPAN                     |   1431809 | Manufacturer#2            | LwaXxAvtHZTF                            | 22-669-616-9605 | uriously regular requests. furiously spe
   9871.61 | Supplier#000007702        | INDONESIA                 |   1007701 | Manufacturer#3            | mzgoSrhKy3rd                            | 19-394-466-7780 | s. furiously final instructions since the ironic theodolites eat final, bold theodoli
