BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'brown%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ROMANIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000017        | c2d,ESHRSkK3WYnxpgw6aOqN0q
 Supplier#000000086        | J1fgg5QaqnN
 Supplier#000000123        | IqRn20xsj5ibqAQjb6YNQf0xah
 Supplier#000000138        | utbplAm g7RmxVfYoNdhcrQGWuzRqPe0qHSwbKw
 Supplier#000000179        | d3le3XaTUC
 Supplier#000000206        | hva5xXEn5j7H27CdKcjFqi,QnunUZyt8,a
 Supplier#000000265        | eHF4Edu,B8,NgBSSEV4xNC37i1q08WCNKyOe6jP
 Supplier#000000371        | 7kc0KqnPxrJuGZdrrec7Cn,wrCPdxPemNPZQ
 Supplier#000000510        | VmXQl ,vY8JiEseo8Mv4zscvNCfsY
 Supplier#000000572        | J,RTwd9mNOTralFovrCrH99 f9rbvsDf3
 Supplier#000000579        | U6sejT6kSPi5p1FUcUxjdJ
 Supplier#000000656        | mQXqRMgstvOI
 Supplier#000000704        | hQvlBqbqqnA5Dgo1BffRBX78tkkRu
 Supplier#000000802        | ,6HYXb4uaHITmtMBj4Ak57Pd
 Supplier#000000840        | iYzUIypKhC0Y
 Supplier#000001008        | Dw3V1HADKPrGZb90fWTDBpvb
 Supplier#000001092        | EkMrbRGvQE91Ljv7sTBWhEtK
 Supplier#000001104        | fzGxlItJO,KgTJDCOKTJnwniTU LqvU
 Supplier#000001192        | qMXIndghNz
 Supplier#000001312        | Qp YSPsVy9ZGyzK3
 Supplier#000001486        | 49e4IjfGtKnxW5qYdNhbIuFqGdh 
 Supplier#000001773        | o5pATriiuzDNwkBIMdKkn4PaW7F K
 Supplier#000001815        | Y6N5Kvq,En8L2ck0GFBBBl,fP4m
 Supplier#000001829        | CC3jTZymrkpJSYqh
 Supplier#000001834        | DwLcgk66n6
 Supplier#000001883        | H0WkWfpMkORknSj4jveLNr4YH6Yonp
 Supplier#000001888        | wAcemOwabF01DQpJotvhkQ2u
 Supplier#000002007        | B,hSqG4gmGyaTmwPAkSn3Ai01BQXeOGLr
 Supplier#000002033        | gYRnEl6exTtA
 Supplier#000002193        | 1DRgmH53Uz
 Supplier#000002356        | x XVmR1oTh,E8JGOQ8zwgw BGVvgXtuNEgW q4e
 Supplier#000002398        | QYinUHrFQkhCbqo9gO
 Supplier#000002426        | 85gpHFfMdr8j5,X
 Supplier#000002584        | ,tsRk K2JA2xniuLbwtE1XHJ
 Supplier#000002646        |  ZGaGVMSy31SeBVfpf8ey8D2mm,kUbdX2SWsM
 Supplier#000002675        | HJFStOu9R5NGPOegKhgbzBdyvrG2yh8w
 Supplier#000002811        | 5pvhhUcKa8UmuMWM6brYi
 Supplier#000002852        | SimT75OJBu
 Supplier#000002968        | Ck1lYj8berQBHcC
 Supplier#000002981        | 5HRuYAcKGMcGfSkx0jQS46Fi
 Supplier#000003026        | La4dO0Ey1H2mXK8 N
 Supplier#000003045        | kem8cuT44 Zk8uFDUUser
 Supplier#000003102        | m8,BcGs cif2 SyoQ5oIrb3 
 Supplier#000003228        | KDdpNKN3cWu7ZSrbdqp7AfSLxx,qWB
 Supplier#000003317        | POG7Ne0O10jpXTn,Rj
 Supplier#000003322        | 3SRzOkrMrdtUUgTwrskvtITQMDYC,YhfDn
 Supplier#000003323        | W9 lYcsC9FwBqk3ItL
 Supplier#000003397        | mv7qD1qS yXXdi,7KYd
 Supplier#000003455        | UZgM61NKyO4bSMEzmSfAta1hEKjt8P00C8pZHIUz
 Supplier#000003489        | A46,Y89qj47meR4CbcMWNy
