BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%slate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 260890196.637423
 ALGERIA                   |   1997 | 449696473.644836
 ALGERIA                   |   1996 | 451236374.458422
 ALGERIA                   |   1995 | 445272557.938977
 ALGERIA                   |   1994 | 455407437.547414
 ALGERIA                   |   1993 | 443590042.768085
 ALGERIA                   |   1992 | 451615942.818247
 ARGENTINA                 |   1998 | 278352611.229623
 ARGENTINA                 |   1997 | 470171126.282537
 ARGENTINA                 |   1996 | 465100293.494604
 ARGENTINA                 |   1995 | 468247172.768399
 ARGENTINA                 |   1994 | 472322152.349985
 ARGENTINA                 |   1993 | 462652243.680044
 ARGENTINA                 |   1992 | 467689067.473582
 BRAZIL                    |   1998 |  276151274.44407
 BRAZIL                    |   1997 | 473662440.893842
 BRAZIL                    |   1996 | 472178932.780762
 BRAZIL                    |   1995 | 469037682.244619
 BRAZIL                    |   1994 | 466289576.562713
 BRAZIL                    |   1993 | 471610223.812054
 BRAZIL                    |   1992 | 476509764.893252
 CANADA                    |   1998 | 272500559.149169
 CANADA                    |   1997 | 468798877.935942
 CANADA                    |   1996 | 468727243.205791
 CANADA                    |   1995 | 474007671.144915
 CANADA                    |   1994 | 481085612.427313
 CANADA                    |   1993 | 477692558.643003
 CANADA                    |   1992 | 470839477.859064
 CHINA                     |   1998 | 275318094.476161
 CHINA                     |   1997 | 464703807.160979
 CHINA                     |   1996 | 473419688.266164
 CHINA                     |   1995 | 464717461.007147
 CHINA                     |   1994 | 465777203.981014
 CHINA                     |   1993 | 470225228.172897
 CHINA                     |   1992 | 467997640.671047
 EGYPT                     |   1998 | 269001843.768141
 EGYPT                     |   1997 | 473101402.761538
 EGYPT                     |   1996 | 466761863.332512
 EGYPT                     |   1995 | 467669185.329067
 EGYPT                     |   1994 | 470902657.362167
 EGYPT                     |   1993 | 468604623.553886
 EGYPT                     |   1992 | 477337455.839739
 ETHIOPIA                  |   1998 | 274624303.694865
 ETHIOPIA                  |   1997 | 455741548.825149
 ETHIOPIA                  |   1996 | 451641067.736409
 ETHIOPIA                  |   1995 | 456301326.057909
 ETHIOPIA                  |   1994 | 461652196.815936
 ETHIOPIA                  |   1993 | 459012087.385807
 ETHIOPIA                  |   1992 | 459373329.997372
 FRANCE                    |   1998 | 268950186.618259
 FRANCE                    |   1997 | 460133399.367952
 FRANCE                    |   1996 |  457592543.60274
 FRANCE                    |   1995 | 461756948.325978
 FRANCE                    |   1994 | 458762960.229891
 FRANCE                    |   1993 | 461975538.855232
 FRANCE                    |   1992 | 453246291.697738
 GERMANY                   |   1998 | 281883033.193556
 GERMANY                   |   1997 | 473152910.830783
 GERMANY                   |   1996 |  477733061.04349
 GERMANY                   |   1995 | 480746272.264721
 GERMANY                   |   1994 | 475262787.841939
 GERMANY                   |   1993 | 471099217.446839
 GERMANY                   |   1992 |    471622338.031
 INDIA                     |   1998 | 267040683.820597
 INDIA                     |   1997 | 462889829.488654
 INDIA                     |   1996 | 478951883.607997
 INDIA                     |   1995 |  477591998.04816
 INDIA                     |   1994 | 465152309.913834
 INDIA                     |   1993 | 469284687.407687
 INDIA                     |   1992 | 466486843.455638
 INDONESIA                 |   1998 | 268290841.236694
 INDONESIA                 |   1997 | 462693087.316618
 INDONESIA                 |   1996 | 473621888.237865
 INDONESIA                 |   1995 | 458305483.941271
 INDONESIA                 |   1994 | 463830588.448023
