BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000036        | mzSpBBJvbjdx3UKTW3bLFewRD78D91lAC879
 Supplier#000000166        | zCr2Z0hHyLjSz
 Supplier#000000312        | 8XYqBq S,OWbSp9Y2qGBWEV4hH l7ywxk
 Supplier#000000349        | 21Sp51XIZ9vTChQBWv0CA1o1P,26clhjR
 Supplier#000000386        | zxFf8YWdD9ltSzw0NOTFpKcBH8zJrzif9
 Supplier#000000494        | 6hAiQHDGTy6,8bjpxI i3f
 Supplier#000000524        | rTYNcqhFosNU,4
 Supplier#000000577        | kn5oGAnFD1CQjet8awWorC,UMf37MP71yNcVD
 Supplier#000000626        | uaYN3Mg6sVtD
 Supplier#000000677        | 8mhrffG7D2WJBSQbOGstQ
 Supplier#000000824        | wJnn6YrLnzsQWLOZNdMSBz1utk9EFS6icrvQyy
 Supplier#000000869        | xi6g0llBz3O1ECUHCk7p341ThVdavdqf6PM
 Supplier#000000944        | tUVVFs351nHm
 Supplier#000000980        | jfgiJfywBW88ZEYM 5V
 Supplier#000001091        | qz7KNEAyDOkl8jrU
 Supplier#000001100        | WXvtvdCRMWZVJXwNHX5Iokh7Q
 Supplier#000001111        | W1uUa109YUVRw6Ch6NuvFnaRcm
 Supplier#000001217        | iwoHJbL2n9kAPj2lAJlzIK9Xujbbz6JP1c
 Supplier#000001235        | DN xKA4F4qK2n4YEZe,3 2wR
 Supplier#000001240        | 2qtAAK9sdgjLXrUPXHKqhKk5
 Supplier#000001292        | Bjfw20ywjwGEY3zRv9OAS 63rqoRObND1etPnUf
 Supplier#000001315        | tG2KWW3xDZaTc22
 Supplier#000001359        | iDX4nJSNdkVO2FNGAa8,7VDkUARO
 Supplier#000001385        | UUD4ymFUhLSjsYHaBwlWf,1zdlh1vFFQH6Tqo
 Supplier#000001396        | G,oUQvwTiNudoQX
 Supplier#000001575        |  A2VO9TlYeAr6XeBELX8e9Ubcfh
 Supplier#000001645        | 3dq6lQRmb6oukvgSbMUgBPt
 Supplier#000001663        | DNIbw7A8B Ll6nq
 Supplier#000001695        | SWxXwwAGOSIA4W Ah6
 Supplier#000001801        | vpfEiRZGacAH2 aCS40,JwCZH1E0
 Supplier#000001824        | QRgNQm3JDybaKlOsMljhYcBVI52j6
 Supplier#000001914        | wFmRY6QNUcQhjjt7JIGSdv
 Supplier#000001943        | ROT u2yO2E8cIFvz6a18vuW3DvF,SvHIFKESc1V 
 Supplier#000001952        | lwuffu3TjEs9kAyqoSdQKY
 Supplier#000002027        | QmtD6C2kQF3xRxmt2tOjIK
 Supplier#000002035        | ONhbdP6MIcvoNV6vXS4TmtF,7d6XBvuY,KF
 Supplier#000002051        | XQIC,vrISmxlbW,F9YtdWcMAQC4TrhXVZxKvY i
 Supplier#000002090        | mvxvcstFjFhPlOhiVcB1Ycr8
 Supplier#000002130        | wt8iKVoTG2 EiAhqat4oWvm6VSNoZp
 Supplier#000002141        | Bi0LDu9ismJcMx
 Supplier#000002224        | 08hDtcJ8EUZ0nMxMrZiEiNH9RM08gIqt0DAst
 Supplier#000002238        | 2C 77e62vlkKIv8lWx 0n2v9UZn QE1F
 Supplier#000002310        | E FGFgvWTLL3beRdu5V3mEVNaYvW61
 Supplier#000002317        | qsqEhtdmvi0qz1BJ00UxYJUM,KkpL94
 Supplier#000002420        | 8N4qV745ulJKR3eiKEt
 Supplier#000002428        | HFrLq7UzM 7yC8je0I5XxkkIY
 Supplier#000002430        | tITNSz6Bak6PYrFrCV5mvd5 GGqlkg5Ib4cwh
 Supplier#000002469        | 5D30kvreTqsqgl
 Supplier#000002495        | vrphcM,ZHHiQqjpiSqGVL9Erw
 Supplier#000002527        | HaYSaQW,vH0L
 Supplier#000002598        | tunUZrfZ3bzb0e0vhmhtmp6LR9aC
 Supplier#000002718        | qAIEvc9S13WI9TtYqU,48gj0
 Supplier#000002751        | eeqAMZwb9nFyWJG1q9mMzue0KumSp 
 Supplier#000002753        | Q6D89sklsThNCyo7VY
 Supplier#000002763        | yhMKsqKMP49okN,Lvd5SFwarU
 Supplier#000002832        | VZ4nLhhztXOX8pP
 Supplier#000002898        | PibSzZrTRJkgRueCePU6lG 2Ue6
 Supplier#000002929        | CaN0aIlXQjQ1BTVPVEa 
 Supplier#000002942        | LbLB8jQpSTY1Wwt8LVILeyMvFrug9ZmYy5
 Supplier#000003061        | GX3lvTUJ,jS6vR5WqZyCv6dRhdowFMxwOshCquq
 Supplier#000003159        | T2Uh9SfwrU3C MAJb75Y3nmx94AXRkX CuE
 Supplier#000003281        | 2TIoq48kSgsJd6J2jrZx
 Supplier#000003312        | EJLnCuuCYgvPJ9AxZlBui4hlCowVP1M
 Supplier#000003315        | 5cOojypCFl lugFmPKecUfnKPEFd22
 Supplier#000003366        | iev0jGXt7AL5A9cTl7GCeO0lG8S
 Supplier#000003435        | 2CyGFviSdgSDlNDUjsgW1kGVqf3i4CHxcwl
 Supplier#000003500        | 9K7v1f FDj84g2s67F8jDsGF6tjBSMo4XG,,U
 Supplier#000003572        | Jl4sqGiwS0
 Supplier#000003856        | z2smebcttB1A s1ZA
 Supplier#000003917        | Bt0VKR1pfFZrLQKliZ2
 Supplier#000004028        | Lz,ZhzL1AQFuML
 Supplier#000004043        | 0BryrUWkXJLiWt u,QYJ2UGINZwd
 Supplier#000004105        | FVJAa1ZG3WvJFf53jhtlzxvEUjxyl,e3msMGOBy
 Supplier#000004160        | DpYX7p iwphihHJz7h
 Supplier#000004172        | f8OSCEERjJIELPv7zkkoSMew0gw59gACm42c
 Supplier#000004206        | MuQVGGHxNCfrnK5D8KLpDJZEd6z4obIgq
 Supplier#000004231        | c,kTPderfPwsHQZQhJF6oX7vYbVYuT,
 Supplier#000004256        | 6M1,gdZ1En8QP4oZQEdrkxqCuI6xA0lh
 Supplier#000004270        | REjGbhQdRpNMrFHOpI W0nhfA7aJnd69
 Supplier#000004426        | hxCw2eUeF3s
 Supplier#000004459        | YAfq3TUQPwTtJSkm1 bRZwqwmnx4
 Supplier#000004537        | Ac1Iq2Xcl tTCTWf,
 Supplier#000004545        | E95PvYGAPAuFTklKknHvn05xWQexEGgjVl Iii
 Supplier#000004565        | GgSRL9IVEnJ3zS0xzznWky1VBqWmE
 Supplier#000004567        | RDXhhMp6b0CckZyeqVEqW5VEPoJBmEbNrjKa1iA
 Supplier#000004610        | G7HRcZ0fXIKP6bA
 Supplier#000004660        | 1OwbGBtNhsTsTq3RU u80ygIlfnfgw1ztN8mFkI
 Supplier#000004692        | BxHrGZnE9Ri3jgvv
 Supplier#000004816        | eFcrfArvpKcH0dfdviLxT
 Supplier#000005023        | Q755r z94jtz
 Supplier#000005087        | q0c6r9wYVQx31IeGBZKfe
 Supplier#000005179        | nx,tP44fkLZiM,h7RDF15Al
 Supplier#000005285        | Tt3MXwmq5RSl8b7
 Supplier#000005291        | coaFmwykbqVOJZi,C,Rn3,rZFpZ6CNMWEoX
 Supplier#000005352        | PP9gHTn946hXqUF5E7idIPLkhnN
 Supplier#000005416        | SUSrSY8WQTcUEYo
 Supplier#000005475        | 1Rgs1ZXkbAt3kG
 Supplier#000005490        | gQow2jW3p7935m6dVU7gI9yTbwtwgGYjyXW Hzm
 Supplier#000005498        |   9aW1wwnBJJPnCx,nox0MA48Y0zpI1IeVfYZ
 Supplier#000005599        | Sdpuqfm3LzU
 Supplier#000005632        | j gihsmDXhBPq
 Supplier#000005715        | ZW R6zxZtBFRoeaZtQw8YifUBoqSv16hG
 Supplier#000005801        | ji0Lgmn1rJ3Gm3Vlh0S6AH4Dmng
 Supplier#000005913        | 1zXV2kudN5trfL48z
 Supplier#000005984        | jopt 5IVOze2jYmlmFhW7rd8rD,8Y8tLV
 Supplier#000006023        | QzUNYNJKE1
 Supplier#000006033        | ncdx8UR f8m09oNuQT x nu9uwEX5a
 Supplier#000006166        | aQWm0ff0V6IOsk
 Supplier#000006261        | TPT oX927,LE,
 Supplier#000006264        | hsAqFN4vuG4UtNiHHN73WpOiOBSpUe8P
 Supplier#000006266        | XWBf5Jd2V5SOurbn11Tt1
 Supplier#000006305        | SKb42tl3EoXxQF4zmvfdUlmNuBCd9T3sonW1
 Supplier#000006628        | fWQJKMZljR
 Supplier#000006643        |  IMlyO8MM4icUuEup5Y
 Supplier#000006673        | mAGjBpXoqVNYqcDlxjYlzWjhmJe
 Supplier#000006707        | INAEWdWz3CtsdfoO
 Supplier#000006762        | xlEBW64hMxE59TgkMBq7
 Supplier#000006931        | 7webcEwedomtstU0Ktsz8Gu4
 Supplier#000006986        | aEjjqMOrb4QaOOmOfv2YIgG
 Supplier#000007020        | MWRYVzR8AasLDSuO15L TXnTdkKMpfc6XkVoFVMg
 Supplier#000007158        | opQcsc pqJXzGKmD9Co31GehPzW1 orj
 Supplier#000007210        | G7MYkWkkJDVu,rr23aXjQCwNqZ2Vk6
 Supplier#000007447        | d0c Qx09cNNYAhiGS19aqb,99lDaJtvszE6Xn9ra
 Supplier#000007452        | sVt5kGMpNCfu0fAXV058yHMPs c BCBcsG0Y9
 Supplier#000007455        | yj0sy598kDac5BYSdUsrzrAQ0s,wTS
 Supplier#000007462        | 2yTDdBgIlGN0wwhNCERIgmdHFKkbA
 Supplier#000007593        | K7CDCFlvUpsVJk8ypLGXWD0O6BD
 Supplier#000007797        | TbytYWpsXmK0q7rGCO,
 Supplier#000007901        | aS6VO,6XvwM9
 Supplier#000007924        | 99jR7jC3t47M0wFaUvEX
 Supplier#000007958        | pe3M4qaP5I4bo5iXAYe2RLOgCa2v9KyIJPzCZ
 Supplier#000007986        |  m0VcPrxNk3sdFv
 Supplier#000008048        | LE7PAf3y5q47XLyaHvUxmT3M1Kp,MVESX0uZBP
 Supplier#000008076        | x9NnZNQwNnG78eiif
 Supplier#000008084        | 9Xof4U nuA1Wl
 Supplier#000008106        | fr9i1v,cE4PDKiwEJ5sqX3q 6s8
 Supplier#000008110        | rsgtLhjl9jmUPTSuHXaHje,8K0Y2
 Supplier#000008174        | QMLkO0TFlhZ kJhR
 Supplier#000008186        | y8mMog8pG6RD1kIAmcVA
 Supplier#000008202        | iNrnLVPL1q9qiY4nTcIVSh
 Supplier#000008220        | GgePLLEUcy8,1TEct
 Supplier#000008261        | OE8VCFunRj1dNf
 Supplier#000008271        | NBfhLVLep0z99Pxq8Ee4eEsjx sb7V ySe
 Supplier#000008278        | NfeMw6gfku iaMkXfd5Vr9
 Supplier#000008443        | 4NVFgmnKNRe
 Supplier#000008574        | ,vEvQz0cbaBQvZ,7eOqQ VY0hzzs3le U,Wlg
 Supplier#000008740        | k9bBsgnSTHz3Vi
 Supplier#000008804        | yHTMzQqQv15km5f
 Supplier#000008838        | RWv,lKbrrm3bz,WCTEIIg giLx5vXahLv7ifyVzJ
 Supplier#000009022        | Ep7Zzcxr9dHF pC
 Supplier#000009024        | rxNd8I3zet
 Supplier#000009174        | 5ttJzKeXTYkk1hP8TXLxzWO2Z1toj
 Supplier#000009191        | WsRGPLN DCZA8mgJnCF FQ29OWam8c
 Supplier#000009321        | lwznHe,WHtbKlY3yRknx oU PxZwp5Ag
 Supplier#000009368        | 3EFu0xg,fQLL
 Supplier#000009377        | A ihYYF3 7p530eF1WEJ1pKb3Roga0X
 Supplier#000009717        | YbtmKJqGaNn6OfiRw7PNSE1xkkhmUHILp78u31Z
 Supplier#000009723        | Q1CkkpDdlLOpCJiV,zIf,Mv86otWhxj7slGc 
 Supplier#000009780        | uukEUY7b0iw
 Supplier#000009788        | m4eWogtlGCzvMfAtEiehqr030E5rAlZV
 Supplier#000009795        | 8OTciWrTnRVbFAUUrqEg
 Supplier#000009800        | VFwKCiLwHI8u d4W8v 7T6sIZvphLeSRUDBvM
 Supplier#000009806        | xKlLw13LtRL APZyOjSz0H0Nhclxi a60KW
 Supplier#000009822        | AUkDrXor8W
 Supplier#000009991        | RnP1Z uvwftshFtf
 Supplier#000010079        | bZmpFpewvEMlw7glhLYyXyjf7
 Supplier#000010155        | uqJY8obCC94sqx1huYAIjpkNbuxY9b 
 Supplier#000010167        | fe 1cxqkfKrFXUvCmC
 Supplier#000010181        | sa,cWfQdvfkfjEeXCoW,8Vt,
 Supplier#000010203        | KKd5yZuKs7uPEUc96elTMlJDccaixq85JCqU
 Supplier#000010215        | zCuWQo0xAmn6BZlPGe7EsNgxEEAF,teH19Vx
 Supplier#000010220        | vYpwzstw1jO7hOLB,jlC xwQd
 Supplier#000010293        | R35vAxzOE4nQMxZI MAohhqYC3mGYKD
 Supplier#000010334        | 4Z GLJEzU3sLs10w2LBXzqwh 9xonMu
