BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%frosted%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 267616178.458502
 ALGERIA                   |   1997 | 453693200.774457
 ALGERIA                   |   1996 | 448048596.090775
 ALGERIA                   |   1995 | 450347167.354052
 ALGERIA                   |   1994 | 453639340.785671
 ALGERIA                   |   1993 | 446127355.128553
 ALGERIA                   |   1992 | 449340445.061215
 ARGENTINA                 |   1998 | 279911674.346919
 ARGENTINA                 |   1997 | 470049587.486928
 ARGENTINA                 |   1996 | 472658213.191314
 ARGENTINA                 |   1995 | 471805368.806364
 ARGENTINA                 |   1994 | 472491249.133398
 ARGENTINA                 |   1993 | 465868048.874018
 ARGENTINA                 |   1992 | 463882041.761142
 BRAZIL                    |   1998 | 271181703.325228
 BRAZIL                    |   1997 |  461424401.98521
 BRAZIL                    |   1996 | 464472551.654758
 BRAZIL                    |   1995 | 458464044.341561
 BRAZIL                    |   1994 | 459865063.027952
 BRAZIL                    |   1993 | 461134575.469588
 BRAZIL                    |   1992 |  466565463.67363
 CANADA                    |   1998 | 285367733.774095
 CANADA                    |   1997 | 484710680.022992
 CANADA                    |   1996 | 485790261.635641
 CANADA                    |   1995 | 489690501.404838
 CANADA                    |   1994 | 492723395.472581
 CANADA                    |   1993 | 484974358.865018
 CANADA                    |   1992 | 488826402.307965
 CHINA                     |   1998 | 266303697.736947
 CHINA                     |   1997 | 465136717.640823
 CHINA                     |   1996 |  472635731.61659
 CHINA                     |   1995 | 464547031.921048
 CHINA                     |   1994 | 464411514.344998
 CHINA                     |   1993 | 465622813.842329
 CHINA                     |   1992 | 466041709.591775
 EGYPT                     |   1998 | 278040237.462916
 EGYPT                     |   1997 | 472524399.118313
 EGYPT                     |   1996 | 488589132.245541
 EGYPT                     |   1995 | 483387434.990563
 EGYPT                     |   1994 | 481256485.052536
 EGYPT                     |   1993 | 480705220.623294
 EGYPT                     |   1992 | 474059518.209408
 ETHIOPIA                  |   1998 | 266084202.194683
 ETHIOPIA                  |   1997 |  456000378.44123
 ETHIOPIA                  |   1996 | 461434999.293322
 ETHIOPIA                  |   1995 | 467247126.203214
 ETHIOPIA                  |   1994 | 457280996.479503
