BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%honeydew%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 272727996.129701
 ALGERIA                   |   1997 | 458644940.315902
 ALGERIA                   |   1996 | 455516347.538629
 ALGERIA                   |   1995 | 463756916.268595
 ALGERIA                   |   1994 | 455766595.011262
 ALGERIA                   |   1993 | 465661716.010656
 ALGERIA                   |   1992 | 456311965.479207
 ARGENTINA                 |   1998 | 281632830.622582
 ARGENTINA                 |   1997 | 477133140.459041
 ARGENTINA                 |   1996 | 473915228.225099
 ARGENTINA                 |   1995 | 478948246.553865
 ARGENTINA                 |   1994 | 479086790.917083
 ARGENTINA                 |   1993 | 477656178.430615
 ARGENTINA                 |   1992 | 479731488.342906
 BRAZIL                    |   1998 |  274704106.23142
 BRAZIL                    |   1997 | 474795857.234834
 BRAZIL                    |   1996 | 472722273.288647
 BRAZIL                    |   1995 |  470630343.95461
 BRAZIL                    |   1994 | 480091100.083495
 BRAZIL                    |   1993 |  465613269.96997
 BRAZIL                    |   1992 | 474357266.149331
 CANADA                    |   1998 | 281210276.806548
 CANADA                    |   1997 | 476869324.453939
 CANADA                    |   1996 | 469374211.515284
 CANADA                    |   1995 | 474923886.204914
 CANADA                    |   1994 | 480012067.155013
 CANADA                    |   1993 | 470062217.417254
 CANADA                    |   1992 | 471727660.937073
 CHINA                     |   1998 | 274174994.688638
 CHINA                     |   1997 | 466803214.614086
 CHINA                     |   1996 | 475901880.236748
 CHINA                     |   1995 | 469875913.692646
 CHINA                     |   1994 |  475503413.17757
 CHINA                     |   1993 | 467875299.042252
 CHINA                     |   1992 | 478325181.142762
 EGYPT                     |   1998 | 271846047.610879
 EGYPT                     |   1997 | 471056121.318317
 EGYPT                     |   1996 | 473307359.818744
 EGYPT                     |   1995 | 460022472.055072
 EGYPT                     |   1994 | 461772716.688398
 EGYPT                     |   1993 | 466315304.835835
 EGYPT                     |   1992 | 464484703.135614
 ETHIOPIA                  |   1998 | 276006465.408287
 ETHIOPIA                  |   1997 | 464325636.333231
 ETHIOPIA                  |   1996 | 464279239.925509
 ETHIOPIA                  |   1995 | 469833324.517014
 ETHIOPIA                  |   1994 | 469097889.476373
 ETHIOPIA                  |   1993 | 467948273.183044
 ETHIOPIA                  |   1992 | 467039107.035727
 FRANCE                    |   1998 | 264782127.863556
 FRANCE                    |   1997 | 454826325.670173
 FRANCE                    |   1996 |  456903876.93905
 FRANCE                    |   1995 | 454208733.801192
 FRANCE                    |   1994 | 451634324.675033
 FRANCE                    |   1993 | 453187437.310552
 FRANCE                    |   1992 | 456441661.770727
 GERMANY                   |   1998 | 282532990.088462
 GERMANY                   |   1997 | 477958158.762212
 GERMANY                   |   1996 | 477039414.599257
 GERMANY                   |   1995 | 485992928.045162
 GERMANY                   |   1994 | 477505696.335411
 GERMANY                   |   1993 | 475059043.377246
 GERMANY                   |   1992 | 480372329.250687
 INDIA                     |   1998 | 276600426.354216
 INDIA                     |   1997 | 471895937.974159
 INDIA                     |   1996 | 474671287.708413
 INDIA                     |   1995 | 476483879.415146
 INDIA                     |   1994 | 471634689.794173
 INDIA                     |   1993 | 468619859.516412
 INDIA                     |   1992 | 474236977.691186
 INDONESIA                 |   1998 | 272146023.855357
 INDONESIA                 |   1997 | 464884315.620532
 INDONESIA                 |   1996 | 465268688.504613
 INDONESIA                 |   1995 | 455838153.787832
 INDONESIA                 |   1994 |   465917634.3984
 INDONESIA                 |   1993 | 462119634.784528
 INDONESIA                 |   1992 | 463809639.030258
 IRAN                      |   1998 | 274219612.066349
 IRAN                      |   1997 | 470085779.234832
 IRAN                      |   1996 | 465770722.318557
 IRAN                      |   1995 | 462107919.611066
 IRAN                      |   1994 | 460762593.744466
 IRAN                      |   1993 | 469152872.398899
 IRAN                      |   1992 | 466284955.447166
 IRAQ                      |   1998 |  274720334.10379
 IRAQ                      |   1997 | 466170613.612671
 IRAQ                      |   1996 | 469684870.363116
 IRAQ                      |   1995 | 468679037.758241
 IRAQ                      |   1994 | 463636326.267444
