BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orchid%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 269025525.930693
 ALGERIA                   |   1997 | 455842672.855591
 ALGERIA                   |   1996 | 460895032.138199
 ALGERIA                   |   1995 |  471133649.91101
 ALGERIA                   |   1994 | 462371776.519263
 ALGERIA                   |   1993 | 460790553.828865
 ALGERIA                   |   1992 | 464434058.261715
 ARGENTINA                 |   1998 | 272517865.375689
 ARGENTINA                 |   1997 | 471694834.372041
 ARGENTINA                 |   1996 | 466132679.043659
 ARGENTINA                 |   1995 | 462523930.020371
 ARGENTINA                 |   1994 |  470144029.84299
 ARGENTINA                 |   1993 | 464051256.389242
 ARGENTINA                 |   1992 | 458352679.134112
 BRAZIL                    |   1998 |  266528818.51979
 BRAZIL                    |   1997 | 470874369.261647
 BRAZIL                    |   1996 | 469133038.524656
 BRAZIL                    |   1995 | 471052744.327818
 BRAZIL                    |   1994 | 466107727.432572
 BRAZIL                    |   1993 | 465236157.107541
 BRAZIL                    |   1992 | 468363604.003133
 CANADA                    |   1998 | 281035537.206069
 CANADA                    |   1997 | 475056487.051775
 CANADA                    |   1996 | 475314182.429457
 CANADA                    |   1995 | 477188051.648789
 CANADA                    |   1994 | 474483362.495384
 CANADA                    |   1993 | 476066317.286165
 CANADA                    |   1992 | 475580124.939041
 CHINA                     |   1998 |  273913323.99033
 CHINA                     |   1997 |  472421013.04933
 CHINA                     |   1996 | 467993666.964428
 CHINA                     |   1995 | 465038655.502725
 CHINA                     |   1994 | 467644328.063683
 CHINA                     |   1993 | 467230455.820698
 CHINA                     |   1992 | 467973443.790574
 EGYPT                     |   1998 | 273456617.832709
 EGYPT                     |   1997 |  459475139.38979
 EGYPT                     |   1996 | 472922247.587077
 EGYPT                     |   1995 | 460110341.569328
 EGYPT                     |   1994 | 462499188.683718
 EGYPT                     |   1993 | 468035489.164666
 EGYPT                     |   1992 |  462778457.19229
 ETHIOPIA                  |   1998 | 265795767.230345
 ETHIOPIA                  |   1997 | 465168700.250212
 ETHIOPIA                  |   1996 | 457818437.553236
 ETHIOPIA                  |   1995 | 460166516.652566
 ETHIOPIA                  |   1994 | 462493442.982904
 ETHIOPIA                  |   1993 | 460509218.370599
 ETHIOPIA                  |   1992 | 466179538.813328
 FRANCE                    |   1998 | 269375283.360842
 FRANCE                    |   1997 | 466203058.650435
 FRANCE                    |   1996 | 461036195.854815
 FRANCE                    |   1995 | 458495111.399311
 FRANCE                    |   1994 | 458405102.499177
 FRANCE                    |   1993 | 458259378.403136
 FRANCE                    |   1992 | 457430086.646993
 GERMANY                   |   1998 | 271731100.916508
 GERMANY                   |   1997 | 475650243.605565
 GERMANY                   |   1996 |  471973949.02865
 GERMANY                   |   1995 | 475430608.189062
 GERMANY                   |   1994 | 470939431.842193
 GERMANY                   |   1993 | 477835228.119591
 GERMANY                   |   1992 |  470218907.91333
 INDIA                     |   1998 | 275463931.541944
 INDIA                     |   1997 | 476504307.719357
 INDIA                     |   1996 | 482543358.669656
 INDIA                     |   1995 | 476793180.665391
 INDIA                     |   1994 | 477766737.604329
 INDIA                     |   1993 | 482900805.257967
 INDIA                     |   1992 | 476557779.694556
 INDONESIA                 |   1998 | 276015722.771078
 INDONESIA                 |   1997 |  464428626.30883
 INDONESIA                 |   1996 | 461078796.501208
 INDONESIA                 |   1995 | 450087524.457832
 INDONESIA                 |   1994 | 459225450.554257
 INDONESIA                 |   1993 | 471128490.569358
 INDONESIA                 |   1992 | 461174534.366845
 IRAN                      |   1998 | 268035532.537254
 IRAN                      |   1997 | 468028548.851029
 IRAN                      |   1996 | 468125584.676162
 IRAN                      |   1995 | 472025748.167262
 IRAN                      |   1994 | 463578682.180528
 IRAN                      |   1993 | 470626807.873376
 IRAN                      |   1992 | 476703077.880438
 IRAQ                      |   1998 | 280150343.665372
 IRAQ                      |   1997 | 471375071.301078
 IRAQ                      |   1996 | 467586042.194224
 IRAQ                      |   1995 | 472302337.899147
 IRAQ                      |   1994 | 474466722.500403
 IRAQ                      |   1993 |  475875426.86928
 IRAQ                      |   1992 | 477349916.522021
 JAPAN                     |   1998 |  269697841.13535
 JAPAN                     |   1997 | 464351528.331068
 JAPAN                     |   1996 | 457523755.995957
 JAPAN                     |   1995 |  463122078.09832
 JAPAN                     |   1994 | 458109690.216746
 JAPAN                     |   1993 | 464805052.967818
 JAPAN                     |   1992 |  472725523.23362
 JORDAN                    |   1998 | 267097417.782843
