BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%magenta%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 263375681.259487
 ALGERIA                   |   1997 | 460575905.704933
 ALGERIA                   |   1996 | 468218663.628595
 ALGERIA                   |   1995 | 464753915.866963
 ALGERIA                   |   1994 | 460753058.116795
 ALGERIA                   |   1993 | 461692162.300145
 ALGERIA                   |   1992 |  453202360.31124
 ARGENTINA                 |   1998 | 276035084.855122
 ARGENTINA                 |   1997 | 467333229.173788
 ARGENTINA                 |   1996 | 478640035.717393
 ARGENTINA                 |   1995 | 473230554.616804
 ARGENTINA                 |   1994 | 469981679.450973
 ARGENTINA                 |   1993 |  465148870.70628
 ARGENTINA                 |   1992 | 471123568.650957
 BRAZIL                    |   1998 | 272246043.252502
 BRAZIL                    |   1997 | 466907411.394219
 BRAZIL                    |   1996 | 463713384.653415
 BRAZIL                    |   1995 | 464401095.419471
 BRAZIL                    |   1994 |   464969978.9645
 BRAZIL                    |   1993 | 467526277.933006
 BRAZIL                    |   1992 | 465482454.652783
 CANADA                    |   1998 |  275316678.16719
 CANADA                    |   1997 | 475379515.228938
 CANADA                    |   1996 | 476017712.286342
 CANADA                    |   1995 | 481801797.001344
 CANADA                    |   1994 |  479406966.67731
 CANADA                    |   1993 | 473503923.831405
 CANADA                    |   1992 | 473137059.673332
 CHINA                     |   1998 | 274563074.163939
 CHINA                     |   1997 | 461882728.672453
 CHINA                     |   1996 | 467136139.769169
 CHINA                     |   1995 |   455697212.1476
 CHINA                     |   1994 | 458128090.541188
 CHINA                     |   1993 | 464482900.951007
 CHINA                     |   1992 | 468340155.979145
 EGYPT                     |   1998 | 273306826.633774
 EGYPT                     |   1997 | 477940660.033123
 EGYPT                     |   1996 |  471536620.51363
 EGYPT                     |   1995 | 461668691.132477
 EGYPT                     |   1994 | 470163127.069389
 EGYPT                     |   1993 | 462068029.439102
 EGYPT                     |   1992 | 467587592.377647
 ETHIOPIA                  |   1998 | 269553069.456198
 ETHIOPIA                  |   1997 | 454366368.924588
 ETHIOPIA                  |   1996 | 453704819.710803
 ETHIOPIA                  |   1995 | 460065001.762163
 ETHIOPIA                  |   1994 | 454201659.540865
 ETHIOPIA                  |   1993 | 459335739.546306
 ETHIOPIA                  |   1992 | 452150788.701575
 FRANCE                    |   1998 | 271157678.017714
 FRANCE                    |   1997 | 459247798.344892
 FRANCE                    |   1996 | 463810068.558828
 FRANCE                    |   1995 | 467424896.650241
 FRANCE                    |   1994 |  461926273.88223
 FRANCE                    |   1993 | 462201438.641343
 FRANCE                    |   1992 | 453654078.995059
 GERMANY                   |   1998 | 280337459.150976
 GERMANY                   |   1997 | 481686973.235273
 GERMANY                   |   1996 | 478474313.044726
 GERMANY                   |   1995 | 474725744.536003
 GERMANY                   |   1994 | 471552002.650522
 GERMANY                   |   1993 | 480712535.877142
 GERMANY                   |   1992 | 480167388.074147
 INDIA                     |   1998 | 276188563.662699
 INDIA                     |   1997 | 474495666.328316
 INDIA                     |   1996 | 474966432.533224
 INDIA                     |   1995 | 475560322.424101
 INDIA                     |   1994 | 474305324.916142
 INDIA                     |   1993 | 476297977.911812
 INDIA                     |   1992 | 475404900.556814
 INDONESIA                 |   1998 | 268552250.235263
 INDONESIA                 |   1997 | 456600062.681926
 INDONESIA                 |   1996 | 465009371.335986
 INDONESIA                 |   1995 | 461283722.062152
 INDONESIA                 |   1994 | 451010139.115533
 INDONESIA                 |   1993 | 460230473.677893
 INDONESIA                 |   1992 | 460399477.654721
 IRAN                      |   1998 | 266432003.782795
 IRAN                      |   1997 | 464047732.018895
 IRAN                      |   1996 |  464845064.38079
 IRAN                      |   1995 | 458524244.643164
 IRAN                      |   1994 | 467702232.580789
 IRAN                      |   1993 | 468770412.932234
 IRAN                      |   1992 | 456944086.277622
 IRAQ                      |   1998 | 271535897.796944
 IRAQ                      |   1997 | 463930106.735594
 IRAQ                      |   1996 | 460609156.130337
 IRAQ                      |   1995 | 468984031.295467
 IRAQ                      |   1994 |  467236641.45128
 IRAQ                      |   1993 |  465600618.82082
 IRAQ                      |   1992 | 478393233.944187
 JAPAN                     |   1998 | 274192226.744714
 JAPAN                     |   1997 | 469119415.354775
 JAPAN                     |   1996 | 464762423.188709
 JAPAN                     |   1995 | 466553725.119765
 JAPAN                     |   1994 | 475367630.999628
 JAPAN                     |   1993 | 464372306.755819
 JAPAN                     |   1992 | 465248050.340658
 JORDAN                    |   1998 | 265277878.961049
 JORDAN                    |   1997 | 451674822.213899
 JORDAN                    |   1996 | 450327271.903204
 JORDAN                    |   1995 | 455471429.403096
 JORDAN                    |   1994 | 441980316.452829
 JORDAN                    |   1993 | 458407434.583421
 JORDAN                    |   1992 | 447169975.783911
 KENYA                     |   1998 | 273318294.185814
 KENYA                     |   1997 | 463667729.944861
