BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'maroon%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
---------------------------+------------------------------------------
 Supplier#000000045        | LcKnsa8XGtIO0WYSB7hkOrH rnzRg1
 Supplier#000000051        | rDkBXb01POIKjOwrij62uM8O4
 Supplier#000000089        | fhtzZcSorhud1
 Supplier#000000153        | qkCHAU1v9CtEBOGXhdFXJsx5L5gViVm5k,
 Supplier#000000162        | hf2fnryOkI9VjFN8R8i5rRWguXzdlMu3o
 Supplier#000000219        | f0siVrn1T,dOIJgYU
 Supplier#000000250        | JkzOvHRi1rEdkZ
 Supplier#000000313        | 9xrpKrwr9,Jgvm5q rGkZePkpsH5xEXZnuLJug
 Supplier#000000332        | OpvOrxiHWJ6QM
 Supplier#000000394        | 5mGD3d,LeKycAyeYbVlrGMlzmT
 Supplier#000000403        | TTVlcRcFrglnhCffA11iw l6bZyyaI9xcRF
 Supplier#000000481        | VqFS2DPW Ci2TpkfD
 Supplier#000000505        | aqcYZYQD5TYlLDgIxhKZyFCzL3Ch5qKOxj
 Supplier#000000534        | JBhF3gZcQiNWGxh8DuoAhmVi
 Supplier#000000590        | KhRtsL4Foycp2hUwg bEHkDusXAf
 Supplier#000000639        | WGqnQRU1xoC,UV9xDGjc48rC4Cow4
 Supplier#000000686        | LxjyC4i3RxAqWnUF
 Supplier#000000702        | 1IfvvCrOk6tDle1AjJisjgmZTSrf6Y 2t,Mdv
 Supplier#000000770        | KNKouHfOJPphqjJXncoGYvv
 Supplier#000000810        | RMJoA1yw 1fM
 Supplier#000000827        | AlFjWDq6jDtaSUKnxn54OwQzt8CPUItYbCGztPQ,
 Supplier#000000855        | ekQwhb9fh5VGIvMBJ m,yT571ICZpI,LEb1e
 Supplier#000000894        | T,9KqHZzFlFVvesdyzvzs9FHOQZjLk
 Supplier#000000927        | Ype0QDb17eJbg7l35PFzJso
 Supplier#000000934        | 2o3Fav4osE
 Supplier#000001001        | 3 r5bhzl9,C3wVHCfjTR4TC5W4lMF1 dg071
 Supplier#000001057        | 2,cJszqUjE
 Supplier#000001065        | 0Xqs0Cx0BC
 Supplier#000001082        | tAz8EuLYT5Mr,xNW1ipX ARdj4Q0VqmxIKTe6drU
 Supplier#000001159        | xe9u2TY09V7MTsl,dC,kS,5kdys3Ongi
 Supplier#000001181        | e,Ld995DWYXRrqQRLS9MtmWinb64wGm5JjMhRXF
 Supplier#000001199        | Ak51uQVtsJig3QQ7iDEZdBEhBRCH2ACuik
 Supplier#000001242        | G61HMzAXlu,1AplHHDbLnRJH,qh53XsSrtdoN
 Supplier#000001258        | JGMy3IYbAxJNQDH1zn6pw8EhnYSQ8qwBSW7
 Supplier#000001338        | swI DIAuF0vaY6jORaD7snVV5C,sQM
 Supplier#000001410        | PKAsnwIIXk
 Supplier#000001585        | ItpE5Is5uV5yPDNEOwWYscn n8V17ee
 Supplier#000001649        | ,pmB7HW,5DuG
 Supplier#000001688        | WpC9wCj7bYZwJGMrs
 Supplier#000001696        | 1 8XLqwCH,fbKVtW6HVGt3bl17PQ9vAj4
 Supplier#000001702        | moV8JuhcrBxAXOJzmtGb0maE1Mmjrw6t
 Supplier#000001712        | ,wgzZrY56tRQ37G4dL1btANp
 Supplier#000001714        | r0Gtk9pV8Xh,tu8tnflUHKlRTaYt865
 Supplier#000001736        | cbzU5P1b4c9k7Hr0YTPt
 Supplier#000001795        | wmxB8RWp0XJpNqekpZEsHaD
 Supplier#000001840        | 8TUdSSF1q Vo
 Supplier#000001898        | kZ WbobBFaVqMfT9yeWQxhAAk3opvpQH
 Supplier#000001946        | 6J33 1IV5vOq0WacqWFd4uon46NXqouP5gdS6iDX
 Supplier#000001986        | D2d8InHEo5MjZHcD,Ru
