BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cornflower%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
---------------------------+--------+------------------
 ALGERIA                   |   1998 | 263784559.524146
 ALGERIA                   |   1997 |  455791206.71349
 ALGERIA                   |   1996 | 462243677.244775
 ALGERIA                   |   1995 | 464448095.078654
 ALGERIA                   |   1994 | 452599228.659814
 ALGERIA                   |   1993 | 454982855.035821
 ALGERIA                   |   1992 | 466317530.213384
 ARGENTINA                 |   1998 | 275543956.457258
 ARGENTINA                 |   1997 | 461715461.068288
 ARGENTINA                 |   1996 | 465926834.348588
 ARGENTINA                 |   1995 | 469848255.706858
 ARGENTINA                 |   1994 | 467022796.468607
 ARGENTINA                 |   1993 | 461131446.611831
 ARGENTINA                 |   1992 | 459914889.364696
 BRAZIL                    |   1998 | 280083003.791702
 BRAZIL                    |   1997 | 475041820.489838
 BRAZIL                    |   1996 | 467199418.123473
 BRAZIL                    |   1995 |  466552094.02164
 BRAZIL                    |   1994 | 471244142.850133
 BRAZIL                    |   1993 | 465757799.565771
 BRAZIL                    |   1992 | 468831362.174364
 CANADA                    |   1998 | 280674416.100345
 CANADA                    |   1997 | 473976805.797017
 CANADA                    |   1996 | 477314120.765717
 CANADA                    |   1995 | 472726124.244887
 CANADA                    |   1994 | 490482211.997362
 CANADA                    |   1993 | 484241489.413262
 CANADA                    |   1992 | 480528265.386261
 CHINA                     |   1998 | 273980254.372676
 CHINA                     |   1997 | 468587679.505077
 CHINA                     |   1996 | 473335873.630547
 CHINA                     |   1995 | 469595853.569441
 CHINA                     |   1994 | 462041260.567382
 CHINA                     |   1993 | 464692636.855586
 CHINA                     |   1992 | 466336409.486868
 EGYPT                     |   1998 | 275252525.183573
 EGYPT                     |   1997 | 465374290.666954
 EGYPT                     |   1996 | 475992639.776852
 EGYPT                     |   1995 | 468974628.134404
 EGYPT                     |   1994 | 467630518.002941
 EGYPT                     |   1993 | 472101668.764241
 EGYPT                     |   1992 | 465344052.213611
 ETHIOPIA                  |   1998 | 265433805.743226
 ETHIOPIA                  |   1997 | 452715085.903216
 ETHIOPIA                  |   1996 | 455123418.708901
 ETHIOPIA                  |   1995 | 458732929.743732
 ETHIOPIA                  |   1994 | 456511456.661383
 ETHIOPIA                  |   1993 | 454935732.327038
 ETHIOPIA                  |   1992 | 461608798.807786
 FRANCE                    |   1998 | 270807241.086546
 FRANCE                    |   1997 | 455107560.881255
 FRANCE                    |   1996 | 470560761.383701
 FRANCE                    |   1995 | 456677499.487109
 FRANCE                    |   1994 | 460975976.360479
 FRANCE                    |   1993 | 468086001.463167
 FRANCE                    |   1992 |  461608368.61177
 GERMANY                   |   1998 | 284560597.607251
 GERMANY                   |   1997 | 484409094.731335
 GERMANY                   |   1996 | 485963162.397117
 GERMANY                   |   1995 | 488078924.427484
 GERMANY                   |   1994 | 491118513.963597
 GERMANY                   |   1993 | 482858247.803105
